Position,Player Name,Team,Matches,Innings,Not Outs,Runs,Highest Score,Average,Balls Faced,Strike Rate,Hundreds,Fifties,Fours,Sixes,Image Link
1,Virat Kohli,RCB,15,15,3,741,113*,61.75,479,154.69,1,5,62,38,https://scores.iplt20.com/ipl/playerimages/Virat%20Kohli.png?v=4
2,Ruturaj Gaikwad,CSK,14,14,3,583,108*,53.00,413,141.16,1,4,58,18,https://scores.iplt20.com/ipl/playerimages/Ruturaj%20Gaikwad.png?v=4
3,Riyan Parag,RR,16,14,3,573,84*,52.09,384,149.21,0,4,40,33,https://scores.iplt20.com/ipl/playerimages/Riyan%20Parag.png?v=4
4,Travis Head,SRH,15,15,1,567,102,40.50,296,191.55,1,4,64,32,https://scores.iplt20.com/ipl/playerimages/Travis%20Head.png?v=4
5,Sanju Samson,RR,16,15,4,531,86,48.27,346,153.46,0,5,48,24,https://scores.iplt20.com/ipl/playerimages/Sanju%20Samson.png?v=4
6,Sai Sudharsan,GT,12,12,1,527,103,47.91,373,141.28,1,2,48,16,https://scores.iplt20.com/ipl/playerimages/Sai%20Sudharsan.png?v=4
7,K L Rahul,LSG,14,14,0,520,82,37.14,382,136.12,0,4,45,19,https://scores.iplt20.com/ipl/playerimages/K%20L%20Rahul.png?v=4
8,Nicholas Pooran,LSG,14,14,6,499,75,62.38,280,178.21,0,3,35,36,https://scores.iplt20.com/ipl/playerimages/Nicholas%20Pooran.png?v=4
9,Sunil Narine,KKR,15,14,0,488,109,34.86,270,180.74,1,3,50,33,https://scores.iplt20.com/ipl/playerimages/Sunil%20Narine.png?v=4
10,Abhishek Sharma,SRH,16,16,1,484,75*,32.27,237,204.21,0,3,36,42,https://scores.iplt20.com/ipl/playerimages/Abhishek%20Sharma.png?v=4
11,Heinrich Klaasen,SRH,16,15,3,479,80*,39.92,280,171.07,0,4,19,38,https://scores.iplt20.com/ipl/playerimages/Heinrich%20Klaasen.png?v=4
12,Rishabh Pant,DC,13,13,2,446,88*,40.55,287,155.40,0,3,36,25,https://scores.iplt20.com/ipl/playerimages/Rishabh%20Pant.png?v=4
13,Faf Du Plessis,RCB,15,15,0,438,64,29.20,271,161.62,0,4,47,21,https://scores.iplt20.com/ipl/playerimages/Faf%20Du%20Plessis.png?v=4
14,Phil Salt,KKR,12,12,1,435,89*,39.55,239,182.00,0,4,50,24,https://scores.iplt20.com/ipl/playerimages/Phil%20Salt.png?v=4
15,Yashasvi Jaiswal,RR,16,15,1,435,104*,31.07,279,155.91,1,1,54,16,https://scores.iplt20.com/ipl/playerimages/Yashasvi%20Jaiswal.png?v=4
16,Shubman Gill,GT,12,12,1,426,104,38.73,289,147.40,1,2,37,15,https://scores.iplt20.com/ipl/playerimages/Shubman%20Gill.png?v=4
17,Rohit Sharma,MI,14,14,1,417,105*,32.08,278,150.00,1,1,45,23,https://scores.iplt20.com/ipl/playerimages/Rohit%20Sharma.png?v=4
18,Tilak Varma,MI,13,13,3,416,65,41.60,278,149.64,0,3,35,19,https://scores.iplt20.com/ipl/playerimages/Tilak%20Varma.png?v=4
19,Shivam Dube,CSK,14,14,3,396,66*,36.00,244,162.29,0,3,28,28,https://scores.iplt20.com/ipl/playerimages/Shivam%20Dube.png?v=4
20,Rajat Patidar,RCB,15,13,0,395,55,30.38,223,177.13,0,5,21,33,https://scores.iplt20.com/ipl/playerimages/Rajat%20Patidar.png?v=4
21,Marcus Stoinis,LSG,14,14,2,388,124*,32.33,263,147.52,1,2,39,16,https://scores.iplt20.com/ipl/playerimages/Marcus%20Stoinis.png?v=4
22,Tristan Stubbs,DC,14,13,6,378,71*,54.00,198,190.90,0,3,24,26,https://scores.iplt20.com/ipl/playerimages/Tristan%20Stubbs.png?v=4
23,Venkatesh Iyer,KKR,15,13,5,370,70,46.25,233,158.79,0,4,35,19,https://scores.iplt20.com/ipl/playerimages/Venkatesh%20Iyer.png?v=4
24,Jos Buttler,RR,11,11,2,359,107*,39.89,255,140.78,2,0,36,12,https://scores.iplt20.com/ipl/playerimages/Jos%20Buttler.png?v=4
25,Shashank Singh,PBKS,14,14,6,354,68*,44.25,215,164.65,0,2,28,21,https://scores.iplt20.com/ipl/playerimages/Shashank%20Singh.png?v=4
26,Shreyas Iyer,KKR,15,14,5,351,58*,39.00,239,146.86,0,2,34,14,https://scores.iplt20.com/ipl/playerimages/Shreyas%20Iyer.png?v=4
27,Suryakumar Yadav,MI,11,11,1,345,102*,34.50,206,167.47,1,3,36,18,https://scores.iplt20.com/ipl/playerimages/Suryakumar%20Yadav.png?v=4
28,Prabhsimran Singh,PBKS,14,14,0,334,71,23.86,213,156.80,0,2,34,20,https://scores.iplt20.com/ipl/playerimages/Prabhsimran%20Singh.png?v=4
29,Jake Fraser - McGurk,DC,9,9,0,330,84,36.67,141,234.04,0,4,32,28,https://scores.iplt20.com/ipl/playerimages/Jake%20Fraser%20-%20McGurk.png?v=4
30,Abishek Porel,DC,14,12,2,327,65,32.70,205,159.51,0,2,36,13,https://scores.iplt20.com/ipl/playerimages/Abishek%20Porel.png?v=4
31,Dinesh Karthik,RCB,15,13,4,326,83,36.22,174,187.35,0,2,27,22,https://scores.iplt20.com/ipl/playerimages/Dinesh%20Karthik.png?v=4
32,Ishan Kishan,MI,14,14,0,320,69,22.86,215,148.83,0,1,35,16,https://scores.iplt20.com/ipl/playerimages/Ishan%20Kishan.png?v=4
33,Daryl Mitchell,CSK,13,13,2,318,63,28.91,223,142.60,0,2,27,10,https://scores.iplt20.com/ipl/playerimages/Daryl%20Mitchell.png?v=4
34,Nitish Kumar Reddy,SRH,13,11,2,303,76*,33.67,212,142.92,0,2,15,21,https://scores.iplt20.com/ipl/playerimages/Nitish%20Kumar%20Reddy.png?v=4
35,Jonny Bairstow,PBKS,11,11,1,298,108*,29.80,195,152.82,1,0,33,14,https://scores.iplt20.com/ipl/playerimages/Jonny%20Bairstow.png?v=4
36,Sam Curran,PBKS,13,12,2,270,63*,27.00,219,123.28,0,2,24,6,https://scores.iplt20.com/ipl/playerimages/Sam%20Curran.png?v=4
37,Ravindra Jadeja,CSK,14,11,5,267,57*,44.50,187,142.78,0,1,22,8,https://scores.iplt20.com/ipl/playerimages/Ravindra%20Jadeja.png?v=4
38,Cameron Green,RCB,13,12,4,255,46,31.88,178,143.25,0,0,22,10,https://scores.iplt20.com/ipl/playerimages/Cameron%20Green.png?v=4
39,Quinton De Kock,LSG,11,11,0,250,81,22.73,186,134.40,0,3,29,9,https://scores.iplt20.com/ipl/playerimages/Quinton%20De%20Kock.png?v=4
40,Ajinkya Rahane,CSK,13,12,0,242,45,20.17,196,123.46,0,0,23,7,https://scores.iplt20.com/ipl/playerimages/Ajinkya%20Rahane.png?v=4
41,Tim David,MI,13,11,3,241,45*,30.13,152,158.55,0,0,14,15,https://scores.iplt20.com/ipl/playerimages/Tim%20David.png?v=4
42,Ayush Badoni,LSG,14,12,4,235,55*,29.38,171,137.42,0,2,22,5,https://scores.iplt20.com/ipl/playerimages/Ayush%20Badoni.png?v=4
43,Axar Patel,DC,14,12,4,235,66,29.38,179,131.28,0,2,19,10,https://scores.iplt20.com/ipl/playerimages/Axar%20Patel.png?v=4
44,Will Jacks,RCB,8,8,1,230,100*,32.86,131,175.57,1,1,16,18,https://scores.iplt20.com/ipl/playerimages/Will%20Jacks.png?v=4
45,Andre Russell,KKR,15,9,2,222,64*,31.71,120,185.00,0,1,20,16,https://scores.iplt20.com/ipl/playerimages/Andre%20Russell.png?v=4
46,Rachin Ravindra,CSK,10,10,0,222,61,22.20,138,160.86,0,1,22,12,https://scores.iplt20.com/ipl/playerimages/Rachin%20Ravindra.png?v=4
47,Aiden Markram,SRH,11,11,2,220,50,24.44,177,124.29,0,1,18,4,https://scores.iplt20.com/ipl/playerimages/Aiden%20Markram.png?v=4
48,Hardik Pandya,MI,14,13,1,216,46,18.00,151,143.04,0,0,17,11,https://scores.iplt20.com/ipl/playerimages/Hardik%20Pandya.png?v=4
49,Shahbaz Ahmed,SRH,16,12,3,215,59*,23.89,166,129.51,0,1,7,13,https://scores.iplt20.com/ipl/playerimages/Shahbaz%20Ahmed.png?v=4
50,Rilee Rossouw,PBKS,8,8,0,211,61,26.38,116,181.89,0,1,25,11,https://scores.iplt20.com/ipl/playerimages/Rilee%20Rossouw.png?v=4
51,David Miller,GT,9,9,3,210,55,35.00,139,151.07,0,1,20,8,https://scores.iplt20.com/ipl/playerimages/David%20Miller.png?v=4
52,Prithvi Shaw,DC,8,8,0,198,66,24.75,121,163.63,0,1,30,5,https://scores.iplt20.com/ipl/playerimages/Prithvi%20Shaw.png?v=4
53,Dhruv Jurel,RR,15,11,3,195,56*,24.38,141,138.29,0,2,18,7,https://scores.iplt20.com/ipl/playerimages/Dhruv%20Jurel.png?v=4
54,Ashutosh Sharma,PBKS,11,9,2,189,61,27.00,113,167.25,0,1,10,15,https://scores.iplt20.com/ipl/playerimages/Ashutosh%20Sharma.png?v=4
55,Rahul Tewatia,GT,12,9,2,188,36*,26.86,129,145.73,0,0,24,5,https://scores.iplt20.com/ipl/playerimages/Rahul%20Tewatia.png?v=4
56,Jitesh Sharma,PBKS,14,12,1,187,32*,17.00,142,131.69,0,0,9,12,https://scores.iplt20.com/ipl/playerimages/Jitesh%20Sharma.png?v=4
57,Shai Hope,DC,9,9,1,183,41,22.88,122,150.00,0,0,12,12,https://scores.iplt20.com/ipl/playerimages/Shai%20Hope.png?v=4
58,Abdul Samad,SRH,16,12,2,182,37*,18.20,108,168.51,0,0,15,11,https://scores.iplt20.com/ipl/playerimages/Abdul%20Samad.png?v=4
59,Rinku Singh,KKR,15,11,2,168,26,18.67,113,148.67,0,0,13,8,https://scores.iplt20.com/ipl/playerimages/Rinku%20Singh.png?v=4
60,David Warner,DC,8,8,0,168,52,21.00,125,134.40,0,1,17,10,https://scores.iplt20.com/ipl/playerimages/David%20Warner.png?v=4
61,Rahul Tripathi,SRH,6,6,0,165,55,27.50,115,143.47,0,1,18,6,https://scores.iplt20.com/ipl/playerimages/Rahul%20Tripathi.png?v=4
62,Angkrish Raghuvanshi,KKR,10,7,0,163,54,23.29,105,155.23,0,1,16,8,https://scores.iplt20.com/ipl/playerimages/Angkrish%20Raghuvanshi.png?v=4
63,MS Dhoni,CSK,14,11,8,161,37*,53.67,73,220.54,0,0,14,13,https://scores.iplt20.com/ipl/playerimages/MS%20Dhoni.png?v=4
64,Shikhar Dhawan,PBKS,5,5,0,152,70,30.40,121,125.61,0,1,18,4,https://scores.iplt20.com/ipl/playerimages/Shikhar%20Dhawan.png?v=4
65,Deepak Hooda,LSG,11,9,1,145,50,18.13,105,138.09,0,1,16,3,https://scores.iplt20.com/ipl/playerimages/Deepak%20Hooda.png?v=4
66,Naman Dhir,MI,7,7,1,140,62*,23.33,79,177.21,0,1,12,10,https://scores.iplt20.com/ipl/playerimages/Naman%20Dhir.png?v=4
67,Pat Cummins,SRH,16,10,4,136,35*,22.67,95,143.15,0,0,9,8,https://scores.iplt20.com/ipl/playerimages/Pat%20Cummins.png?v=4
68,Wriddhiman Saha,GT,9,9,0,136,39,15.11,115,118.26,0,0,18,3,https://scores.iplt20.com/ipl/playerimages/Wriddhiman%20Saha.png?v=4
69,Krunal Pandya,LSG,14,12,8,133,43*,33.25,105,126.66,0,0,8,5,https://scores.iplt20.com/ipl/playerimages/Krunal%20Pandya.png?v=4
70,Moeen Ali,CSK,8,5,0,128,56,25.60,98,130.61,0,1,7,8,https://scores.iplt20.com/ipl/playerimages/Moeen%20Ali.png?v=4
71,Shahrukh Khan,GT,7,7,0,127,58,18.14,75,169.33,0,1,9,9,https://scores.iplt20.com/ipl/playerimages/Shahrukh%20Khan.png?v=4
72,Ramandeep Singh,KKR,15,9,5,125,35,31.25,62,201.61,0,0,5,12,https://scores.iplt20.com/ipl/playerimages/Ramandeep%20Singh.png?v=4
73,Mahipal Lomror,RCB,10,10,2,125,33,15.63,68,183.82,0,0,9,9,https://scores.iplt20.com/ipl/playerimages/Mahipal%20Lomror.png?v=4
74,Shimron Hetmyer,RR,12,9,4,113,27*,22.60,69,163.76,0,0,9,7,https://scores.iplt20.com/ipl/playerimages/Shimron%20Hetmyer.png?v=4
75,Liam Livingstone,PBKS,7,7,2,111,38*,22.20,78,142.30,0,0,8,7,https://scores.iplt20.com/ipl/playerimages/Liam%20Livingstone.png?v=4
76,Nehal Wadhera,MI,6,6,0,109,49,18.17,84,129.76,0,0,9,6,https://scores.iplt20.com/ipl/playerimages/Nehal%20Wadhera.png?v=4
77,Rovman Powell,RR,10,7,1,103,27,17.17,68,151.47,0,0,10,6,https://scores.iplt20.com/ipl/playerimages/Rovman%20Powell.png?v=4
78,Rashid Khan,GT,12,8,3,102,31,20.40,71,143.66,0,0,11,3,https://scores.iplt20.com/ipl/playerimages/Rashid%20Khan.png?v=4
79,Anuj Rawat,RCB,5,5,1,98,48,24.50,77,127.27,0,0,10,3,https://scores.iplt20.com/ipl/playerimages/Anuj%20Rawat.png?v=4
80,Ravichandran Ashwin,RR,15,9,3,86,29,14.33,74,116.21,0,0,5,4,https://scores.iplt20.com/ipl/playerimages/Ravichandran%20Ashwin.png?v=4
81,Arshad Khan,LSG,4,4,2,83,58*,41.50,54,153.70,0,1,6,5,https://scores.iplt20.com/ipl/playerimages/Arshad%20Khan.png?v=4
82,Vijay Shankar,GT,7,7,2,83,17,16.60,72,115.27,0,0,7,2,https://scores.iplt20.com/ipl/playerimages/Vijay%20Shankar.png?v=4
83,Harpreet Brar,PBKS,13,7,5,75,29,37.50,54,138.88,0,0,8,2,https://scores.iplt20.com/ipl/playerimages/Harpreet%20Brar.png?v=4
84,Dewald Brevis,MI,3,3,0,69,46,23.00,59,116.94,0,0,3,5,https://scores.iplt20.com/ipl/playerimages/Dewald%20Brevis.png?v=4
85,Mayank Agarwal,SRH,4,4,0,64,32,16.00,57,112.28,0,0,8,1,https://scores.iplt20.com/ipl/playerimages/Mayank%20Agarwal.png?v=4
86,Rahmanullah Gurbaz,KKR,3,2,0,62,39,31.00,46,134.78,0,0,7,4,https://scores.iplt20.com/ipl/playerimages/Rahmanullah%20Gurbaz.png?v=4
87,Mitchell Marsh,DC,4,4,0,61,23,15.25,38,160.52,0,0,9,3,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Marsh.png?v=4
88,Atharva Taide,PBKS,2,2,0,61,46,30.50,39,156.41,0,0,7,2,https://scores.iplt20.com/ipl/playerimages/Atharva%20Taide.png?v=4
89,Romario Shepherd,MI,6,5,3,57,39*,28.50,21,271.42,0,0,5,5,https://scores.iplt20.com/ipl/playerimages/Romario%20Shepherd.png?v=4
90,Glenn Maxwell,RCB,10,9,0,52,28,5.78,43,120.93,0,0,6,2,https://scores.iplt20.com/ipl/playerimages/Glenn%20Maxwell.png?v=4
91,Sameer Rizwi,CSK,8,5,1,51,21,12.75,43,118.60,0,0,4,2,https://scores.iplt20.com/ipl/playerimages/Sameer%20Rizwi.png?v=4
92,Tom Kohler- Cadmore,RR,4,3,0,48,20,16.00,54,88.88,0,0,7,1,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
93,Kuldeep Yadav,DC,11,5,2,47,35*,15.67,41,114.63,0,0,6,1,https://scores.iplt20.com/ipl/playerimages/Kuldeep%20Yadav.png?v=4
94,Sikandar Raza,PBKS,2,2,0,43,28,21.50,38,113.15,0,0,2,2,https://scores.iplt20.com/ipl/playerimages/Sikandar%20Raza.png?v=4
95,Manish Pandey,KKR,1,1,0,42,42,42.00,31,135.48,0,0,2,2,https://scores.iplt20.com/ipl/playerimages/Manish%20Pandey.png?v=4
96,Azmatullah Omarzai,GT,7,4,0,42,17,10.50,33,127.27,0,0,2,2,https://scores.iplt20.com/ipl/playerimages/Azmatullah%20Omarzai.png?v=4
97,Nitish Rana,KKR,2,2,0,42,33,21.00,34,123.52,0,0,5,1,https://scores.iplt20.com/ipl/playerimages/Nitish%20Rana.png?v=4
98,Devdutt Padikkal,LSG,7,7,0,38,13,5.43,53,71.69,0,0,3,0,https://scores.iplt20.com/ipl/playerimages/Devdutt%20Padikkal.png?v=4
99,Swapnil Singh,RCB,7,5,3,37,15*,18.50,21,176.19,0,0,3,3,https://scores.iplt20.com/ipl/playerimages/Swapnil%20Singh.png?v=4
100,Mohammad Nabi,MI,7,5,1,35,23,8.75,31,112.90,0,0,2,2,https://scores.iplt20.com/ipl/playerimages/Mohammad%20Nabi.png?v=4
101,Shubham Dubey,RR,4,3,1,33,25,16.50,19,173.68,0,0,3,2,https://scores.iplt20.com/ipl/playerimages/Shubham%20Dubey.png?v=4
102,Karn Sharma,RCB,9,3,0,31,20,10.33,15,206.66,0,0,2,3,https://scores.iplt20.com/ipl/playerimages/Karn%20Sharma.png?v=4
103,Rasikh Salam,DC,8,4,0,28,10,7.00,30,93.33,0,0,4,0,https://scores.iplt20.com/ipl/playerimages/Rasikh%20Salam.png?v=4
104,Kane Williamson,GT,2,2,0,27,26,13.50,27,100.00,0,0,4,0,https://scores.iplt20.com/ipl/playerimages/Kane%20Williamson.png?v=4
105,Harpreet Bhatia,PBKS,2,2,0,27,14,13.50,34,79.41,0,0,2,0,https://scores.iplt20.com/ipl/playerimages/Harpreet%20Bhatia.png?v=4
106,Suyash S Prabhudessai,RCB,1,1,0,24,24,24.00,18,133.33,0,0,3,0,https://scores.iplt20.com/ipl/playerimages/Suyash%20S%20Prabhudessai.png?v=4
107,Jaydev Unadkat,SRH,11,5,2,24,8*,8.00,26,92.30,0,0,2,1,https://scores.iplt20.com/ipl/playerimages/Jaydev%20Unadkat.png?v=4
108,Tanush Kotian,RR,1,1,0,24,24,24.00,31,77.41,0,0,3,0,https://scores.iplt20.com/ipl/playerimages/Tanush%20Kotian.png?v=4
109,Bhuvneshwar Kumar,SRH,16,5,2,23,13,7.67,29,79.31,0,0,3,0,https://scores.iplt20.com/ipl/playerimages/Bhuvneshwar%20Kumar.png?v=4
110,Yudhvir Singh,LSG,2,2,0,21,14,10.50,14,150.00,0,0,1,2,https://scores.iplt20.com/ipl/playerimages/Yudhvir%20Singh.png?v=4
111,Rahul Chahar,PBKS,9,2,1,21,16,21.00,15,140.00,0,0,3,1,https://scores.iplt20.com/ipl/playerimages/Rahul%20Chahar.png?v=4
112,Shardul Thakur,CSK,9,3,2,21,17,21.00,17,123.52,0,0,2,1,https://scores.iplt20.com/ipl/playerimages/Shardul%20Thakur.png?v=4
113,Ashton Turner,LSG,2,2,0,21,16,10.50,18,116.66,0,0,0,2,https://scores.iplt20.com/ipl/playerimages/Ashton%20Turner.png?v=4
114,Kagiso Rabada,PBKS,11,3,2,20,11*,20.00,14,142.85,0,0,0,2,https://scores.iplt20.com/ipl/playerimages/Kagiso%20Rabada.png?v=4
115,Gulbadin Naib,DC,2,1,0,19,19,19.00,15,126.66,0,0,1,1,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
116,Marco Jansen,SRH,3,2,1,18,17,18.00,13,138.46,0,0,1,1,https://scores.iplt20.com/ipl/playerimages/Marco%20Jansen.png?v=4
117,Saurav Chauhan,RCB,3,3,0,18,9,6.00,15,120.00,0,0,1,1,https://scores.iplt20.com/ipl/playerimages/Saurav%20Chauhan.png?v=4
118,Sumit Kumar,DC,4,3,1,18,9*,9.00,24,75.00,0,0,2,1,https://scores.iplt20.com/ipl/playerimages/Sumit%20Kumar.png?v=4
119,Piyush Chawla,MI,11,6,2,15,10,3.75,15,100.00,0,0,1,1,https://scores.iplt20.com/ipl/playerimages/Piyush%20Chawla.png?v=4
120,Sanvir Singh,SRH,4,3,2,14,8*,14.00,12,116.66,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Sanvir%20Singh.png?v=4
121,Trent Boult,RR,16,5,3,14,12,7.00,16,87.50,0,0,2,0,https://scores.iplt20.com/ipl/playerimages/Trent%20Boult.png?v=4
122,Mitchell Santner,CSK,3,3,0,14,11,4.67,17,82.35,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Santner.png?v=4
123,Gerald Coetzee,MI,10,5,1,14,8,3.50,22,63.63,0,0,0,1,https://scores.iplt20.com/ipl/playerimages/Gerald%20Coetzee.png?v=4
124,Sai Kishore,GT,5,2,1,13,13,13.00,6,216.66,0,0,0,2,https://scores.iplt20.com/ipl/playerimages/Sai%20Kishore.png?v=4
125,Harshal Patel,PBKS,14,4,1,13,12,4.33,19,68.42,0,0,1,1,https://scores.iplt20.com/ipl/playerimages/Harshal%20Patel.png?v=4
126,Mohammed Siraj,RCB,14,3,1,12,12,6.00,8,150.00,0,0,0,2,https://scores.iplt20.com/ipl/playerimages/Mohammed%20Siraj.png?v=4
127,Darshan Nalkande,GT,3,1,0,12,12,12.00,11,109.09,0,0,0,1,https://scores.iplt20.com/ipl/playerimages/Darshan%20Nalkande.png?v=4
128,Jasprit Bumrah,MI,13,4,4,12,8*,-,12,100.00,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Jasprit%20Bumrah.png?v=4
129,Umesh Yadav,GT,7,2,1,12,10*,12.00,15,80.00,0,0,0,1,https://scores.iplt20.com/ipl/playerimages/Umesh%20Yadav.png?v=4
130,Avesh Khan,RR,16,3,3,10,7*,-,5,200.00,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Avesh%20Khan.png?v=4
131,Lalit Yadav,DC,2,2,0,10,7,5.00,12,83.33,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Lalit%20Yadav.png?v=4
132,Luke Wood,MI,2,1,1,9,9*,-,3,300.00,0,0,0,1,https://scores.iplt20.com/ipl/playerimages/Luke%20Wood.png?v=4
133,Arshin Atul Kulkarni,LSG,2,2,0,9,9,4.50,8,112.50,0,0,2,0,https://scores.iplt20.com/ipl/playerimages/Arshin%20Atul%20Kulkarni.png?v=4
134,Mitchell Starc,KKR,14,5,3,9,6*,4.50,11,81.81,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Starc.png?v=4
135,Abhinav Manohar,GT,2,2,0,9,8,4.50,16,56.25,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Abhinav%20Manohar.png?v=4
136,Donovan Ferreira,RR,2,2,0,8,7,4.00,11,72.72,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Donovan%20Ferreira.png?v=4
137,Vijayakanth Viyaskanth,SRH,3,1,1,7,7*,-,5,140.00,0,0,0,0,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
138,Spencer Johnson,GT,5,3,3,6,5*,-,7,85.71,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Spencer%20Johnson.png?v=4
139,Anmolpreet Singh,SRH,2,2,0,5,5,2.50,6,83.33,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Anmolpreet%20Singh.png?v=4
140,Noor Ahmad,GT,10,4,2,5,4,2.50,9,55.55,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Noor%20Ahmad.png?v=4
141,Arshdeep Singh,PBKS,14,1,0,4,4,4.00,3,133.33,0,0,1,0,https://scores.iplt20.com/ipl/playerimages/Arshdeep%20Singh.png?v=4
142,Akash Madhwal,MI,5,1,1,4,4*,-,5,80.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Akash%20Madhwal.png?v=4
143,Matthew Wade,GT,2,1,0,4,4,4.00,6,66.66,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Matthew%20Wade.png?v=4
144,Ravi Bishnoi,LSG,14,3,0,4,2,1.33,6,66.66,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Ravi%20Bishnoi.png?v=4
145,Anrich Nortje,DC,6,2,0,4,4,2.00,8,50.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Anrich%20Nortje.png?v=4
146,Mohit Sharma,GT,12,3,1,4,4,2.00,15,26.66,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Mohit%20Sharma.png?v=4
147,Anukul Roy,KKR,4,1,1,3,3*,-,3,100.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Anukul%20Roy.png?v=4
148,Reece Topley,RCB,4,1,1,3,3*,-,6,50.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Reece%20Topley.png?v=4
149,Kumar Kushagra,DC,4,3,0,3,2,1.00,7,42.85,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Kumar%20Kushagra.png?v=4
150,Mukesh Kumar,DC,10,2,1,3,3,3.00,9,33.33,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Mukesh%20Kumar.png?v=4
151,Ricky Bhui,DC,2,2,0,3,3,1.50,9,33.33,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Ricky%20Bhui.png?v=4
152,Mohsin Khan,LSG,9,1,0,2,2,2.00,1,200.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Mohsin%20Khan.png?v=4
153,Richard Gleeson,CSK,2,1,1,2,2*,-,2,100.00,0,0,0,0,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
154,Jhye Richardson,DC,1,1,0,2,2,2.00,2,100.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Jhye%20Richardson.png?v=4
155,Anshul Kamboj,MI,3,1,1,2,2*,-,2,100.00,0,0,0,0,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
156,Akash Deep,RCB,1,1,1,2,2*,-,2,100.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Akash%20Deep.png?v=4
157,Shivam Singh,PBKS,1,1,1,2,2*,-,3,66.66,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Shivam%20Singh.png?v=4
158,Naveen-Ul-Haq,LSG,10,3,3,2,2*,-,4,50.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Naveen-Ul-Haq.png?v=4
159,B R Sharath,GT,1,1,0,2,2,2.00,5,40.00,0,0,0,0,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
160,Vaibhav Arora,KKR,10,2,2,1,1*,-,1,100.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Vaibhav%20Arora.png?v=4
161,Shams Mulani,MI,2,1,1,1,1*,-,1,100.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Shams%20Mulani.png?v=4
162,Lockie Ferguson,RCB,7,1,0,1,1,1.00,1,100.00,0,0,0,0,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
163,Lizaad Williams,DC,2,1,1,1,1*,-,2,50.00,0,0,0,0,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
164,Keshav Maharaj,RR,2,1,0,1,1,1.00,2,50.00,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Keshav%20Maharaj.png?v=4
165,Manav Suthar,GT,1,1,0,1,1,1.00,2,50.00,0,0,0,0,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
166,Vyshak Vijaykumar,RCB,4,2,1,1,1*,1.00,3,33.33,0,0,0,0,https://scores.iplt20.com/ipl/playerimages/Vyshak%20Vijaykumar.png?v=4
167,Ishant Sharma,DC,9,2,2,1,1*,-,7,14.28,0,0,0,0,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=4
